#Class

Monster
Commoner
Fighter player(1)
Cleric player(1)
Rogue player(1)
Mage player(1)

#Spell

CureWounds
Entaglement
Gate
Light
SummonUndead
Web

#RandomTable

RandomRace
 chance Human+8 HightElf+1

#HotkeyList

AdventureKeys
 elements DropDown "D"
 elements Inventory "I"
 elements MoveUp "Up"
 elements MoveUpLeft "Home"
 elements MoveUpRight "PageUp"
 elements MoveDown "Down"
 elements MoveDownLeft "End"
 elements MoveDownRight "PageDown"
 elements MoveRight "Right"
 elements MoveLeft "Left"
 elements OpenNearestDoor "O"
 elements ChatSomeone "C"
 elements PickUp "P"
 elements PickUpAll "Ctrl+P"
 elements RangeAttack "Q"
 elements ShowMinimap "M"
 elements ShowLogs "L"
 elements ThrownAttack "T"

 elements ShowImages "Ctrl+I"
 elements DebugMessage "Ctrl+D"
 elements ExploreArea "Ctrl+E"
 elements TestArena "Ctrl+A"
 elements TestRumor "Ctrl+R"
 elements ChooseAction "S"
 elements CastSpell "Ctrl+S"
 elements ToggleFloorRect "Ctrl+F"
 elements UseItem "Ctrl+U"
 elements HealAll "Ctrl+H"
